-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/836e967e546060ac429229f229d1a1df/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/836e967e546060ac429229f229d1a1df/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/afd327a2f08e67da12a95ab3a37dddd3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/afd327a2f08e67da12a95ab3a37dddd3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/99ace283f260f25486066b43f42816a6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/99ace283f260f25486066b43f42816a6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/78741d8039743faf7acba08c7b768386/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/78741d8039743faf7acba08c7b768386/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83023b79edf2c4ce70cc6522a5fd9527/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83023b79edf2c4ce70cc6522a5fd9527/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/13b80b71ed8ba5cf3083d82da65a72e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/13b80b71ed8ba5cf3083d82da65a72e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d1c3676807db0e0092a0b3a5422e3843/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d1c3676807db0e0092a0b3a5422e3843/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/abdb3393e57e426bd7711c46911b0f03/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/abdb3393e57e426bd7711c46911b0f03/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5e81a004f42d9dbd613a0759f7826aef/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5e81a004f42d9dbd613a0759f7826aef/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/08264e1e4abbaf9efda3b85116f3f1f8/transformed/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/08264e1e4abbaf9efda3b85116f3f1f8/transformed/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/cf59ceeb139b7607153432007a487658/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/cf59ceeb139b7607153432007a487658/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4aaf4cb5028454ae5e88a691b7de12fa/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4aaf4cb5028454ae5e88a691b7de12fa/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/cd8fded2907732b7eeb3af3b7583e63f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/cd8fded2907732b7eeb3af3b7583e63f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-76
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-78
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-43:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:9-46:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6df3c234e79e3e6304a959563f07e1b2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6df3c234e79e3e6304a959563f07e1b2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
